Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    loss                 | 0.000179  |
|    n_updates            | 10620     |
|    policy_gradient_loss | -1.12e-07 |
|    value_loss           | 0.000378  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1064      |
|    time_elapsed         | 2167      |
|    total_timesteps      | 136192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.00491   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000399  |
|    n_updates            | 10630     |
|    policy_gradient_loss | -1.41e-07 |
|    value_loss           | 0.0013    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1065      |
|    time_elapsed         | 2169      |
|    total_timesteps      | 136320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.04      |
|    learning_rate        | 0.01      |
|    loss                 | 0.00124   |
|    n_updates            | 10640     |
|    policy_gradient_loss | 1.01e-07  |
|    value_loss           | 0.00245   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1       |
| time/                   |          |
|    fps                  | 62       |
|    iterations           | 1066     |
|    time_elapsed         | 2172     |
|    total_timesteps      | 136448   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.8e-06 |
|    explained_variance   | 0.214    |
|    learning_rate        | 0.01     |
|    loss                 | 0.000748 |
|    n_updates            | 10650    |
|    policy_gradient_loss | 4.28e-09 |
|    value_loss           | 0.00171  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1067      |
|    time_elapsed         | 2174      |
|    total_timesteps      | 136576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.052     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000725  |
|    n_updates            | 10660     |
|    policy_gradient_loss | 5.25e-08  |
|    value_loss           | 0.00155   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1068      |
|    time_elapsed         | 2176      |
|    total_timesteps      | 136704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34e-12 |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000879  |
|    n_updates            | 10670     |
|    policy_gradient_loss | -2.09e-08 |
|    value_loss           | 0.00165   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1069      |
|    time_elapsed         | 2179      |
|    total_timesteps      | 136832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81e-06 |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00106   |
|    n_updates            | 10680     |
|    policy_gradient_loss | 6.49e-08  |
|    value_loss           | 0.0027    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 1070      |
|    time_elapsed         | 2181      |
|    total_timesteps      | 136960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35e-12 |
|    explained_variance   | -0.372    |
|    learning_rate        | 0.01      |
|    loss                 | 9e-05     |
|    n_updates            | 10690     |
|    policy_gradient_loss | -1.66e-08 |
|    value_loss           | 0.000286  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
