Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000216  |
|    learning_rate        | 0.01      |
|    loss                 | 5.33e-05  |
|    n_updates            | 15180     |
|    policy_gradient_loss | -9.25e-08 |
|    value_loss           | 0.0024    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1520      |
|    time_elapsed         | 2158      |
|    total_timesteps      | 194560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000151  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000221  |
|    n_updates            | 15190     |
|    policy_gradient_loss | 6.66e-08  |
|    value_loss           | 0.000352  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1521      |
|    time_elapsed         | 2159      |
|    total_timesteps      | 194688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000228  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000598  |
|    n_updates            | 15200     |
|    policy_gradient_loss | 2.83e-07  |
|    value_loss           | 0.00103   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1522      |
|    time_elapsed         | 2160      |
|    total_timesteps      | 194816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000204  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000415  |
|    n_updates            | 15210     |
|    policy_gradient_loss | -1.75e-08 |
|    value_loss           | 0.000652  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1523      |
|    time_elapsed         | 2162      |
|    total_timesteps      | 194944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000301  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000629  |
|    n_updates            | 15220     |
|    policy_gradient_loss | -2.29e-08 |
|    value_loss           | 0.00117   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1524      |
|    time_elapsed         | 2163      |
|    total_timesteps      | 195072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000282  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000372  |
|    n_updates            | 15230     |
|    policy_gradient_loss | -1.45e-07 |
|    value_loss           | 0.000645  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1525      |
|    time_elapsed         | 2165      |
|    total_timesteps      | 195200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.00027   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000352  |
|    n_updates            | 15240     |
|    policy_gradient_loss | -2.51e-08 |
|    value_loss           | 0.000737  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1526      |
|    time_elapsed         | 2166      |
|    total_timesteps      | 195328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000287  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000164  |
|    n_updates            | 15250     |
|    policy_gradient_loss | 7.59e-08  |
|    value_loss           | 0.000299  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 1527      |
|    time_elapsed         | 2168      |
