Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2289      |
|    time_elapsed         | 2982      |
|    total_timesteps      | 292992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.47e-05 |
|    explained_variance   | -0.00218  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000207  |
|    n_updates            | 22880     |
|    policy_gradient_loss | 1.01e-07  |
|    value_loss           | 0.000365  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2290      |
|    time_elapsed         | 2983      |
|    total_timesteps      | 293120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-05 |
|    explained_variance   | 0.000151  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000475  |
|    n_updates            | 22890     |
|    policy_gradient_loss | 5.05e-08  |
|    value_loss           | 0.000901  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2291      |
|    time_elapsed         | 2985      |
|    total_timesteps      | 293248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-05 |
|    explained_variance   | 6.9e-05   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000503  |
|    n_updates            | 22900     |
|    policy_gradient_loss | 1.38e-07  |
|    value_loss           | 0.00147   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2292      |
|    time_elapsed         | 2986      |
|    total_timesteps      | 293376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-05 |
|    explained_variance   | 6.15e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000144  |
|    n_updates            | 22910     |
|    policy_gradient_loss | 3.18e-08  |
|    value_loss           | 0.000749  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2293      |
|    time_elapsed         | 2987      |
|    total_timesteps      | 293504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | 7.89e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 1.65e-05  |
|    n_updates            | 22920     |
|    policy_gradient_loss | -6.19e-09 |
|    value_loss           | 5.3e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2294      |
|    time_elapsed         | 2989      |
|    total_timesteps      | 293632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | 9.27e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 2.55e-06  |
|    n_updates            | 22930     |
|    policy_gradient_loss | 1.07e-07  |
|    value_loss           | 4.35e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2295      |
|    time_elapsed         | 2990      |
|    total_timesteps      | 293760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45e-05 |
|    explained_variance   | 9.21e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 5.17e-07  |
|    n_updates            | 22940     |
|    policy_gradient_loss | 1.9e-07   |
|    value_loss           | 6.19e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2296      |
|    time_elapsed         | 2991      |
|    total_timesteps      | 293888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.44e-05 |
|    explained_variance   | 9.89e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 1.57e-06  |
|    n_updates            | 22950     |
|    policy_gradient_loss | 8.19e-08  |
|    value_loss           | 1.39e-05  |
---------------------------------------
---------------------------------------
